"Fire","Patch","Elevation","Nearby_Easting","Nearby_Northing","Sdlg","Species","Slope.Deg","Aspect.deg","Ht.cm","BasDia.cm","LastYearGrth.cm","HTLCB","Dia2016","Dia2015","Ht2015.meas2016","Note1","Note2","Note3_Light","DataSheet1","Light_File","DIFN","FirePatch","return","Date1","Date2","personel2","personel1","Time1","Time2","Photo","DataSheet2","ShrubSpp03","Cov1.3","Ht1.3","Years"
"CLVD","N",1626,72432,4303788,"2","PIPO",18,2,143,3.44,6.7,0,1.18,1.25,NA,"","","","Data_Sheet_CLVD_N_May_30",4,0.031,"CLVD-N","0",2016-05-30,2016-07-26,"VF HH","CT ",09:45:00,08:01:00,"1","NA","ARPA",1370,104.907407407407,24
"CLVD","N",1626,724321,4303791,"4","PIPO",18,2,88,1.85,3.09,0,0.73,0.8,NA,"","","","Data_Sheet_CLVD_N_May_30_2",18,0.366,"CLVD-N","0",2016-05-30,2016-07-26,"VF HH","CT ",13:43:00,08:01:00,"1","NA","ARPA",1450,90.1322751322751,24
"CLVD","N",1626,724321,4303791,"5","PIPO",14,2,191,6.19,19,0,1.93,2.55,NA,"","","","Data_Sheet_CLVD_N_May_30_2",21,0.406,"CLVD-N","0",2016-05-30,2016-07-26,"VF HH","CT ",13:43:00,08:01:00,"1","NA","ARPA",1000,73.9583333333333,24
"CLVD","N",1626,724392,4303842,"6","ABCO",22,85,9.45,0.3,1.92,0,0.27,0.37,NA,"right under log","right under log","","Data_Sheet_CLVD_N_May_30_2",16,0.296,"CLVD-N","0",2016-05-30,2016-07-26,"VF HH","CT ",13:43:00,08:01:00,"1","NA","ARPA",1180,112.777777777778,24
"CLVD","N",1626.5,724392,4303842,"7","ABCO",0,0,22,0.37,2.3,0,0.37,0.43,NA,"need to exclude, big quke right next to it","oak greater than 3m tall right above it","","Data_Sheet_CLVD_N_May_31",0,0,"CLVD-N","0",2016-05-31,2016-07-26,"VF HH","CT ",16:22:00,08:01:00,"1","NA","QUKE",1260,304.305555555556,24
"CLVD","N",1626.5,724392,4303842,"8","PIPO",0,0,110,7.2,16,0,1.74,2.45,NA," missing slope and aspect, could use nearby","","","Data_Sheet_CLVD_N_May_31",13,0.909,"CLVD-N","0",2016-05-31,2016-07-26,"VF HH","CT ",16:22:00,08:01:00,"1","NA","CEIN",1100,96.5185185185185,24
"CLVD","N",1626.5,724392,4303842,"9","ABCO",0,0,146,3.52,18,0,0.92,1.32,NA," missing slope and aspect, could use nearby","error in file 26? DIFN reported is file 15","","Data_Sheet_CLVD_N_May_31",0,0.283,"CLVD-N","0",2016-05-31,2016-07-26,"VF HH","CT ",16:22:00,08:01:00,"1","NA","ARPA",1440,114.444444444444,24
"CLVD","N",1626.5,724392,4303842,"10","PIPO",0,0,163,5.86,23,0,2.25,2.69,NA," missing slope and aspect, could use nearby","","","Data_Sheet_CLVD_N_May_31",27,0.325,"CLVD-N","0",2016-05-31,2016-07-26,"VF HH","CT ",16:22:00,08:01:00,"1","NA","ARPA",1190,95.6084656084656,24
"CLVD","N",1626.5,724392,4303842,"11","PIPO",0,0,27,0.9,2.64,0,0.42,0.43,NA," missing slope and aspect, could use nearby","","","Data_Sheet_CLVD_N_May_31",24,0.245,"CLVD-N","0",2016-05-31,2016-07-26,"VF HH","CT ",16:22:00,08:01:00,"1","NA","ARPA",1300,94.5833333333333,24
"CLVD","N",1632,724392,4303842,"12","ABCO",0,0,123,4.24,16.3,0,0,0,NA," missing slope and aspect, could use nearby","","","Data_Sheet_CLVD_N_May_31",28,0.966,"CLVD-N","0",2016-05-31,9999-09-09,"0","CT ",16:22:00,01:00:00,"0","NA","CEPR",810,11,24
